date,week,cnt
1.0,3.0,68.0
2.0,4.0,36.0
3.0,5.0,5565.0
4.0,6.0,4966.0
5.0,7.0,3346.0
6.0,1.0,3396.0
7.0,2.0,4146.0
8.0,3.0,3096.0
9.0,4.0,2713.0
10.0,5.0,2409.0
11.0,6.0,275.0
12.0,1.0,2735.0
13.0,2.0,2386.0
14.0,3.0,1901.0
15.0,4.0,6072.0
16.0,5.0,2716.0
17.0,6.0,216.0
18.0,7.0,22.0
19.0,1.0,3903.0
20.0,2.0,2700.0
21.0,3.0,2700.0
22.0,4.0,2073.0
23.0,5.0,1702.0
24.0,6.0,231.0
25.0,1.0,3377.0
26.0,2.0,3016.0
27.0,3.0,2586.0
28.0,4.0,1652.0
29.0,5.0,2726.0
30.0,6.0,279.0
31.0,7.0,23.0
32.0,1.0,4094.0
33.0,2.0,4059.0
34.0,3.0,3741.0
35.0,4.0,2567.0
36.0,5.0,761.0
37.0,4.0,19.0
38.0,5.0,13.0
39.0,6.0,2847.0
40.0,7.0,2936.0
41.0,1.0,2377.0
42.0,2.0,1740.0
43.0,3.0,2563.0
44.0,4.0,1896.0
45.0,5.0,1552.0
46.0,6.0,186.0
47.0,1.0,1874.0
48.0,2.0,1844.0
49.0,3.0,1919.0
50.0,4.0,1191.0
51.0,5.0,1816.0
52.0,6.0,87.0
53.0,1.0,1843.0
54.0,2.0,1900.0
55.0,3.0,1615.0
56.0,4.0,1461.0
57.0,5.0,1514.0
58.0,6.0,180.0
59.0,7.0,41.0
60.0,1.0,1933.0
61.0,2.0,1812.0
62.0,3.0,1763.0
63.0,4.0,1386.0
64.0,5.0,1345.0
65.0,6.0,113.0
66.0,1.0,1797.0
67.0,2.0,1889.0
68.0,3.0,1445.0
69.0,4.0,1452.0
70.0,5.0,1559.0
71.0,6.0,198.0
72.0,1.0,1739.0
73.0,2.0,1794.0
74.0,3.0,1464.0
75.0,4.0,1279.0
76.0,5.0,1601.0
77.0,6.0,171.0
78.0,7.0,22.0
79.0,1.0,744.0
80.0,2.0,2424.0
81.0,3.0,1959.0
82.0,4.0,60.0
83.0,5.0,51.0
84.0,6.0,30.0
85.0,7.0,1929.0
86.0,1.0,1745.0
87.0,2.0,2143.0
88.0,3.0,1709.0
89.0,4.0,1294.0
90.0,5.0,1527.0
91.0,6.0,198.0
92.0,1.0,2164.0
93.0,2.0,1631.0
94.0,3.0,1859.0
95.0,4.0,1447.0
96.0,5.0,1514.0
97.0,6.0,137.0
98.0,7.0,36.0
99.0,1.0,2104.0
100.0,2.0,1584.0
101.0,3.0,1449.0
102.0,4.0,1102.0
103.0,5.0,1774.0
104.0,6.0,1462.0
105.0,7.0,1626.0
106.0,1.0,73.0
107.0,4.0,2484.0
108.0,5.0,1723.0
109.0,6.0,104.0
110.0,1.0,2427.0
111.0,2.0,2587.0
112.0,3.0,2220.0
113.0,4.0,1142.0
114.0,5.0,1934.0
115.0,6.0,121.0
116.0,7.0,23.0
117.0,1.0,2509.0
118.0,2.0,2284.0
119.0,3.0,2068.0
120.0,4.0,1088.0
121.0,5.0,2030.0
122.0,6.0,38.0
123.0,1.0,1940.0
124.0,2.0,2342.0
125.0,3.0,5581.0
126.0,4.0,2333.0
127.0,5.0,1931.0
128.0,6.0,140.0
129.0,1.0,1794.0
130.0,2.0,2055.0
131.0,3.0,1658.0
132.0,4.0,1497.0
133.0,5.0,1161.0
134.0,6.0,113.0
135.0,7.0,14.0
136.0,1.0,2374.0
137.0,2.0,1885.0
138.0,3.0,1606.0
139.0,4.0,1690.0
140.0,5.0,1354.0
141.0,6.0,1266.0
142.0,7.0,1309.0
143.0,1.0,89.0
144.0,4.0,2265.0
145.0,5.0,1721.0
146.0,6.0,150.0
147.0,7.0,26.0
148.0,1.0,1612.0
149.0,2.0,2178.0
150.0,3.0,1539.0
151.0,4.0,1067.0
152.0,5.0,1325.0
153.0,6.0,85.0
154.0,7.0,36.0
155.0,1.0,1778.0
156.0,2.0,2336.0
157.0,3.0,1487.0
158.0,4.0,1025.0
159.0,5.0,1659.0
160.0,6.0,183.0
161.0,1.0,1819.0
162.0,2.0,1781.0
163.0,3.0,1924.0
164.0,4.0,1256.0
165.0,5.0,1526.0
166.0,6.0,108.0
167.0,7.0,14.0
168.0,1.0,1804.0
169.0,2.0,1615.0
170.0,3.0,1558.0
171.0,4.0,810.0
172.0,5.0,1603.0
173.0,6.0,94.0
174.0,7.0,23.0
175.0,1.0,2141.0
176.0,2.0,1759.0
177.0,3.0,1506.0
178.0,4.0,1271.0
179.0,5.0,1633.0
180.0,6.0,154.0
181.0,7.0,14.0
182.0,1.0,2028.0
183.0,2.0,2033.0
184.0,3.0,1346.0
185.0,4.0,1031.0
186.0,5.0,1290.0
187.0,6.0,42.0
188.0,1.0,1961.0
189.0,2.0,1751.0
190.0,3.0,1505.0
191.0,4.0,1477.0
192.0,5.0,1892.0
193.0,6.0,81.0
194.0,1.0,2100.0
195.0,2.0,1905.0
196.0,3.0,1682.0
197.0,4.0,1370.0
198.0,5.0,985.0
199.0,6.0,27.0
200.0,1.0,1804.0
201.0,2.0,1760.0
202.0,3.0,1951.0
203.0,4.0,1058.0
204.0,5.0,1150.0
205.0,6.0,363.0
206.0,1.0,2765.0
207.0,2.0,2281.0
208.0,3.0,1064.0
209.0,4.0,1438.0
210.0,5.0,1698.0
211.0,6.0,122.0
212.0,7.0,14.0
213.0,1.0,2106.0
214.0,2.0,1811.0
215.0,3.0,1751.0
216.0,4.0,1433.0
217.0,5.0,1034.0
218.0,6.0,73.0
219.0,7.0,26.0
220.0,1.0,1775.0
221.0,2.0,2032.0
222.0,3.0,1607.0
223.0,4.0,861.0
224.0,5.0,1534.0
225.0,6.0,371.0
226.0,1.0,1794.0
227.0,2.0,1965.0
228.0,3.0,1408.0
229.0,4.0,1762.0
230.0,5.0,1329.0
231.0,6.0,188.0
232.0,1.0,2288.0
233.0,2.0,1900.0
234.0,3.0,2101.0
235.0,4.0,48.0
236.0,5.0,13.0
237.0,7.0,2933.0
238.0,1.0,2330.0
239.0,2.0,2483.0
240.0,3.0,1949.0
241.0,4.0,1898.0
242.0,5.0,2025.0
243.0,6.0,243.0
244.0,7.0,2876.0
245.0,1.0,2172.0
246.0,3.0,117.0
247.0,5.0,17.0
248.0,6.0,16.0
249.0,7.0,19.0
250.0,2.0,4723.0
251.0,3.0,2681.0
252.0,4.0,1876.0
253.0,5.0,1339.0
254.0,6.0,1414.0
255.0,7.0,19.0
256.0,1.0,2250.0
257.0,2.0,2669.0
258.0,3.0,2540.0
259.0,4.0,997.0
260.0,5.0,1808.0
261.0,6.0,171.0
262.0,1.0,1909.0
263.0,2.0,2541.0
264.0,3.0,1722.0
265.0,4.0,1606.0
266.0,5.0,1664.0
267.0,6.0,192.0
268.0,1.0,2436.0
269.0,2.0,2077.0
270.0,3.0,1789.0
271.0,4.0,1321.0
272.0,5.0,1714.0
273.0,6.0,129.0
274.0,1.0,2059.0
275.0,2.0,1849.0
276.0,3.0,1631.0
277.0,4.0,1197.0
278.0,5.0,2099.0
279.0,6.0,206.0
280.0,1.0,1712.0
281.0,2.0,2338.0
282.0,3.0,2103.0
283.0,4.0,1130.0
284.0,5.0,1693.0
285.0,6.0,170.0
286.0,1.0,2057.0
287.0,2.0,2160.0
288.0,3.0,1519.0
289.0,4.0,1357.0
290.0,5.0,1698.0
291.0,6.0,192.0
292.0,7.0,22.0
293.0,1.0,2118.0
294.0,2.0,2170.0
295.0,3.0,1681.0
296.0,4.0,1454.0
297.0,5.0,1849.0
298.0,6.0,778.0
299.0,1.0,2290.0
300.0,2.0,2126.0
301.0,3.0,2309.0
302.0,4.0,1288.0
303.0,5.0,1654.0
304.0,6.0,377.0
305.0,1.0,2026.0
306.0,2.0,2002.0
307.0,3.0,2739.0
308.0,4.0,1726.0
309.0,5.0,1474.0
310.0,6.0,255.0
311.0,1.0,2156.0
312.0,2.0,1680.0
313.0,3.0,1979.0
314.0,4.0,1207.0
315.0,5.0,1831.0
316.0,6.0,278.0
317.0,1.0,1587.0
318.0,2.0,1514.0
319.0,3.0,1584.0
320.0,4.0,1365.0
321.0,5.0,1642.0
322.0,6.0,205.0
323.0,1.0,1660.0
324.0,2.0,950.0
325.0,4.0,4254.0
326.0,5.0,4569.0
327.0,6.0,649.0
328.0,1.0,5202.0
329.0,2.0,5090.0
330.0,3.0,3488.0
331.0,4.0,2171.0
332.0,5.0,3075.0
333.0,6.0,441.0
334.0,1.0,2593.0
335.0,2.0,2796.0
336.0,3.0,2546.0
337.0,4.0,2706.0
338.0,5.0,3006.0
339.0,6.0,411.0
340.0,1.0,3591.0
341.0,2.0,3528.0
342.0,3.0,3534.0
343.0,4.0,2142.0
344.0,5.0,3887.0
345.0,6.0,324.0
346.0,7.0,1659.0
347.0,1.0,4320.0
348.0,2.0,3957.0
349.0,3.0,1598.0
350.0,4.0,244.0
351.0,3.0,23.0
352.0,4.0,19.0
353.0,5.0,4061.0
354.0,6.0,3332.0
355.0,7.0,13.0
356.0,1.0,3710.0
357.0,2.0,3525.0
358.0,3.0,2282.0
359.0,4.0,1576.0
360.0,5.0,1772.0
361.0,6.0,272.0
362.0,7.0,18.0
363.0,1.0,1835.0
364.0,2.0,1904.0
365.0,3.0,2040.0
366.0,4.0,1532.0
367.0,5.0,1905.0
368.0,6.0,250.0
369.0,7.0,13.0
370.0,1.0,2387.0
371.0,2.0,3224.0
372.0,3.0,2471.0
373.0,4.0,1566.0
374.0,5.0,1308.0
375.0,6.0,305.0
376.0,7.0,27.0
377.0,1.0,2206.0
378.0,2.0,2018.0
379.0,3.0,1722.0
380.0,4.0,1437.0
381.0,5.0,1064.0
382.0,6.0,390.0
383.0,1.0,2065.0
384.0,2.0,1802.0
385.0,3.0,1693.0
386.0,4.0,1392.0
387.0,5.0,1129.0
388.0,6.0,239.0
389.0,1.0,1932.0
390.0,2.0,2848.0
391.0,3.0,1933.0
392.0,4.0,1124.0
393.0,5.0,1500.0
394.0,6.0,222.0
395.0,1.0,1582.0
396.0,2.0,2051.0
397.0,3.0,2954.0
398.0,4.0,1534.0
399.0,5.0,2473.0
400.0,6.0,139.0
401.0,7.0,25.0
402.0,1.0,1739.0
403.0,2.0,1915.0
404.0,3.0,1787.0
405.0,4.0,1668.0
406.0,5.0,1348.0
407.0,6.0,25.0
408.0,7.0,22.0
409.0,1.0,59.0
410.0,2.0,3076.0
411.0,3.0,2469.0
412.0,4.0,1603.0
413.0,5.0,1460.0
414.0,6.0,182.0
415.0,1.0,1901.0
416.0,2.0,1870.0
417.0,3.0,1682.0
418.0,4.0,2176.0
419.0,5.0,1885.0
420.0,6.0,357.0
421.0,7.0,22.0
422.0,1.0,2070.0
423.0,2.0,2607.0
424.0,3.0,1803.0
425.0,4.0,1100.0
426.0,5.0,2248.0
427.0,6.0,230.0
428.0,1.0,1901.0
429.0,2.0,2174.0
430.0,3.0,1863.0
431.0,5.0,12.0
432.0,6.0,72.0
433.0,7.0,2590.0
434.0,1.0,1621.0
435.0,2.0,2257.0
436.0,3.0,2025.0
437.0,4.0,2284.0
438.0,5.0,1628.0
439.0,6.0,191.0
440.0,1.0,1599.0
441.0,2.0,1857.0
442.0,3.0,1755.0
443.0,4.0,1230.0
444.0,5.0,1686.0
445.0,6.0,263.0
446.0,7.0,18.0
447.0,1.0,1812.0
448.0,2.0,1841.0
449.0,3.0,1090.0
450.0,4.0,1253.0
451.0,5.0,1545.0
452.0,6.0,123.0
453.0,1.0,1862.0
454.0,2.0,1769.0
455.0,3.0,1302.0
456.0,4.0,1201.0
457.0,5.0,2338.0
458.0,6.0,153.0
459.0,7.0,47.0
460.0,2.0,2908.0
461.0,3.0,1661.0
462.0,4.0,1081.0
463.0,5.0,1774.0
464.0,6.0,124.0
465.0,7.0,13.0
466.0,1.0,1919.0
467.0,2.0,1288.0
468.0,3.0,1073.0
469.0,4.0,1025.0
470.0,5.0,1383.0
471.0,6.0,212.0
472.0,1.0,1489.0
473.0,2.0,1713.0
474.0,3.0,1952.0
475.0,4.0,1227.0
476.0,5.0,1370.0
477.0,6.0,133.0
478.0,1.0,1616.0
479.0,2.0,2016.0
480.0,3.0,2483.0
481.0,4.0,1467.0
482.0,5.0,2049.0
483.0,6.0,291.0
484.0,1.0,1184.0
485.0,2.0,2822.0
486.0,3.0,2027.0
487.0,4.0,1542.0
488.0,5.0,1754.0
489.0,6.0,107.0
490.0,1.0,1983.0
491.0,2.0,2209.0
492.0,3.0,1731.0
493.0,4.0,1266.0
494.0,5.0,1494.0
495.0,6.0,152.0
496.0,1.0,2065.0
497.0,2.0,2072.0
498.0,3.0,1792.0
499.0,4.0,1512.0
500.0,5.0,1853.0
501.0,6.0,248.0
502.0,1.0,1740.0
503.0,2.0,1739.0
504.0,3.0,1495.0
505.0,4.0,1656.0
506.0,5.0,1244.0
507.0,6.0,41.0
508.0,1.0,1755.0
509.0,2.0,1749.0
510.0,3.0,1313.0
511.0,4.0,1175.0
512.0,5.0,1391.0
513.0,6.0,248.0
514.0,1.0,2022.0
515.0,2.0,2787.0
516.0,3.0,1658.0
517.0,4.0,1023.0
518.0,5.0,1545.0
519.0,6.0,207.0
520.0,1.0,2076.0
521.0,2.0,1416.0
